Circuito	FP	FC	FD	"FD ""Condc"""	IEE Circuitos
CALB102	0.974048244	0.687214501	0.144202039	0.035724948	61.26877175
MVIE105	0.977140641	0.717801522	0.237778982	0.208153576	60.43711505
METR104	0.999596407	0.70344245	0.15536635	0.347100274	58.37868646
QCOR101	0.952720587	0.717894539	0.243564995	0.037070695	55.25741393
AZUA104	0.995325254	0.573372572	0.297614142	0.132466436	54.67482222
LPRA103	0.983042702	0.740384378	0.203580159	0.510753348	49.59088022
LPRA105	0.985011769	0.643664254	0.190154649	0.459337603	49.00352959
METR101	0.900263434	0.386718493	0.271727759	0.14480953	48.78581859
BANI101	0.963607295	0.741479809	0.268615365	0.358825558	47.98604741
LPRA104	0.993614529	0.664556348	0.203532293	0.611597656	47.26867793
EMBA102	0.969500766	0.583795298	0.219901737	0.53599031	46.81436461
UASD106	0.989472599	0.677697631	0.1673251	0.623084736	45.64436861
METR105	0.990192273	0.614684909	0.189549505	0.506240145	45.10832141
METR108	0.97500744	0.577926221	0.270357248	0.129034804	44.84571418
CUMB501	0.913189852	0.746428571	0.334726148	1.08843888	42.40099103
MVIE103	0.958578719	0.723534152	0.237241834	0.46049939	41.88505776
MVIE102	0.964150882	0.740083074	0.270420543	0.503812448	41.35394249
KDIE107	0.954367171	0.705488214	0.250426913	0.37515474	41.12871127
MATA102	0.99260505	0.72243279	0.184194039	0.630098001	40.31600863
UASD103	0.979463482	0.602643042	0.354581342	0.874813781	40.13717881
MATA106	0.8644092	0.801813617	0.429165758	0.672179707	40.09607292
AHON101	0.98118303	0.722391563	0.217587481	0.762777792	39.95255292
PIZA101	0.954508601	0.737017617	0.239630559	0.230008399	39.93318661
KDIE110	0.994626055	0.647972933	0.172857183	0.853954947	39.9012309
METR109	0.946801947	0.417481059	0.084300341	0.057279935	39.24349409
LMAT102	0.981448773	0.705197397	0.275256354	0.77856433	38.39889298
ZFAL104	0.635822754	0.381885357	0.163794916	0.078134382	37.99932768
MVIE104	0.976346581	0.678447401	0.267366467	0.475581005	37.95146645
UASD102	0.986287014	0.657784033	0.183483646	0.581148748	37.85818824
KDIE106	0.993757135	0.634235195	0.175508409	0.302408641	37.59435963
COHE102	0.999715023	0.67869653	0.139170512	0.296287973	37.49375917
EMBA106	0.980900554	0.742897358	0.158214875	0.751468278	37.48199896
MATA101	0.997795117	0.710610308	0.225882691	0.543851214	37.38060861
MVIE107	0.989798131	0.636823647	0.331521082	0.477697814	37.18315931
BANP103	0.953438004	0.700836444	0.299528637	0.643337955	37.09669355
KDIE104	0.961006559	0.691946107	0.20283812	0.935017124	36.88318349
CUAR102	0.978521871	0.63106274	0.202044783	0.431633376	36.64030007
